participant_id,age,gender,education_level,scenario_type,num_choices,decision_time,mental_load_score,satisfaction_score,regret_score,decision_quality
1,56,Other,High School,Simple,6,12.25,2,6,3,Average
1,56,Other,High School,Medium,6,28.61,5,6,4,Average
1,56,Other,High School,Complex,6,55.79,7,6,5,Average
2,41,Male,Master,Simple,6,18.84,3,7,2,Good
2,41,Male,Master,Medium,6,21.76,5,8,5,Average
2,41,Male,Master,Complex,6,35.34,6,2,6,Poor
3,59,Male,Bachelor,Simple,6,13.74,3,8,4,Average
3,59,Male,Bachelor,Medium,6,23.85,6,7,5,Average
3,59,Male,Bachelor,Complex,6,51.34,8,6,4,Average
4,56,Male,High School,Simple,6,14.48,3,9,1,Good
4,56,Male,High School,Medium,6,20.8,6,7,4,Average
4,56,Male,High School,Complex,6,37.08,9,6,6,Average
5,31,Other,High School,Simple,6,9.03,3,7,2,Good
5,31,Other,High School,Medium,6,22.14,5,5,5,Average
5,31,Other,High School,Complex,6,42.19,9,5,4,Average
6,57,Other,PhD,Simple,6,19.41,2,9,1,Good
6,57,Other,PhD,Medium,6,30.42,5,4,5,Average
6,57,Other,PhD,Complex,6,34.62,9,5,8,Poor
7,58,Male,High School,Simple,6,10.78,2,8,1,Good
7,58,Male,High School,Medium,6,21.41,4,7,5,Average
7,58,Male,High School,Complex,6,50.31,6,4,8,Poor
8,59,Male,Bachelor,Simple,6,19.66,4,7,1,Good
8,59,Male,Bachelor,Medium,6,18.73,6,8,4,Average
8,59,Male,Bachelor,Complex,6,38.88,9,4,6,Average
9,18,Male,High School,Simple,6,16.63,4,6,1,Average
9,18,Male,High School,Medium,6,24.43,5,6,2,Average
9,18,Male,High School,Complex,6,33.85,9,6,6,Average
10,49,Other,Bachelor,Simple,6,16.66,4,6,4,Average
10,49,Other,Bachelor,Medium,6,37.56,4,8,4,Average
10,49,Other,Bachelor,Complex,6,45.81,8,6,7,Poor
11,30,Other,PhD,Simple,6,13.94,3,9,2,Good
11,30,Other,PhD,Medium,6,22.01,5,8,3,Good
11,30,Other,PhD,Complex,6,49.15,9,5,7,Poor
12,37,Male,PhD,Simple,6,16.64,3,7,3,Good
12,37,Male,PhD,Medium,6,19.58,4,4,2,Average
12,37,Male,PhD,Complex,6,36.4,6,4,4,Average
13,30,Other,Master,Simple,6,1.72,2,6,3,Average
13,30,Other,Master,Medium,6,27.42,5,7,5,Average
13,30,Other,Master,Complex,6,38.39,9,2,7,Poor
14,29,Male,Bachelor,Simple,6,17.02,3,8,2,Good
14,29,Male,Bachelor,Medium,6,19.69,4,6,2,Average
14,29,Male,Bachelor,Complex,6,44.57,7,3,7,Poor
15,40,Other,PhD,Simple,6,17.39,4,7,2,Good
15,40,Other,PhD,Medium,6,23.19,4,7,3,Good
15,40,Other,PhD,Complex,6,51.43,8,2,8,Poor
